time_mean_ms,time_median_ms,gc_time_mean_ms,gc_time_median_ms,case,case_long,strategy,variant,language,precision,executor,use_kernelAbstractions,use_fusing,Threads
372.20528328571424,370.8902125,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,4
354.8976752666666,353.267755,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,DynamicCDF,julia,float64,cpu,true,true,4
381.3281012857143,379.8602815,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,4
349.4050489333333,347.768724,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,HardCodedUpwind,julia,float64,cpu,true,true,4

1036.8623772,966.38173,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,HardCodedCDF,julia,float64,cpu,true,true,4
988.1314253333334,969.5410145,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,DynamicUpwind,julia,float64,cpu,true,true,4
1017.0904704,978.633939,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,4
1036.728451,947.574528,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,DynamicCDF,julia,float64,cpu,true,true,4
974.476772,974.4670535,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,4
943.3184576666666,943.482316,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,HardCodedUpwind,julia,float64,cpu,true,true,4

128.909158,126.209131,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,HardCodedCDF,julia,float64,cpu,true,true,8
130.06920456410256,126.885361,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,DynamicUpwind,julia,float64,cpu,true,true,8
128.9275753076923,128.405201,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,8
135.5495140810811,127.833645,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,DynamicCDF,julia,float64,cpu,true,true,8
132.05196684210526,128.4347575,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,8
125.7282053,126.0143945,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,HardCodedUpwind,julia,float64,cpu,true,true,8

139.6318512777778,131.868263,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,HardCodedCDF,julia,float64,cpu,true,true,8
137.35868997297297,133.619321,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,DynamicUpwind,julia,float64,cpu,true,true,8
135.16433735135135,135.524641,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,8
135.53758545945945,130.910957,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,DynamicCDF,julia,float64,cpu,true,true,8
137.0028818108108,137.226111,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,8
137.70621702702704,133.715364,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,HardCodedUpwind,julia,float64,cpu,true,true,8

304.8701780588235,305.0521,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,HardCodedCDF,julia,float64,cpu,true,true,8
305.70347264705885,305.955982,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,DynamicUpwind,julia,float64,cpu,true,true,8
327.4165835,327.495592,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,8
305.07465970588237,304.669764,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,DynamicCDF,julia,float64,cpu,true,true,8
327.554026375,327.761308,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,8
304.75363370588235,304.807323,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,HardCodedUpwind,julia,float64,cpu,true,true,8

463.6247976363636,463.033312,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,HardCodedCDF,julia,float64,cpu,true,true,8
464.05572654545455,464.221826,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,DynamicUpwind,julia,float64,cpu,true,true,8
478.0076901818182,478.401724,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,8
463.42352145454544,463.695622,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,DynamicCDF,julia,float64,cpu,true,true,8
476.81431909090907,476.943078,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,8
462.88882109090906,462.89391,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,HardCodedUpwind,julia,float64,cpu,true,true,8

98.04441488235295,97.864292,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,HardCodedCDF,julia,float64,cpu,true,true,16
82.26886504918033,79.520008,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,DynamicUpwind,julia,float64,cpu,true,true,16
82.71776259016393,81.777922,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,16
80.84688893548388,76.8042975,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,DynamicCDF,julia,float64,cpu,true,true,16
87.04806020689657,79.838886,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,16
75.76370474242425,73.5002645,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,HardCodedUpwind,julia,float64,cpu,true,true,16

80.56938666666667,80.324784,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,HardCodedCDF,julia,float64,cpu,true,true,16
80.66793641935485,79.0309345,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,DynamicUpwind,julia,float64,cpu,true,true,16
86.49189629310344,83.698408,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,16
86.68850868965517,78.681469,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,DynamicCDF,julia,float64,cpu,true,true,16
83.65929276666667,84.030469,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,16
78.184609734375,78.077614,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,HardCodedUpwind,julia,float64,cpu,true,true,16

238.67051095454548,231.943038,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,HardCodedCDF,julia,float64,cpu,true,true,16
228.97934981818182,228.775097,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,DynamicUpwind,julia,float64,cpu,true,true,16
250.14618585,250.1631675,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,16
248.3843700952381,232.013921,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,DynamicCDF,julia,float64,cpu,true,true,16
251.45799265,248.9755045,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,16
227.95673822727272,227.9457365,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,HardCodedUpwind,julia,float64,cpu,true,true,16

271.7999432105263,262.953936,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,HardCodedCDF,julia,float64,cpu,true,true,16
279.8372875555556,263.5135195,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,DynamicUpwind,julia,float64,cpu,true,true,16
287.4413356666667,282.077667,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,16
280.49727633333333,262.924675,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,DynamicCDF,julia,float64,cpu,true,true,16
289.4556134444444,278.8840815,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,16
269.88178515789474,264.988474,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,HardCodedUpwind,julia,float64,cpu,true,true,16

68.11257198648649,65.1128665,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,HardCodedCDF,julia,float64,cpu,true,true,32
66.04074719736842,64.0595875,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,DynamicUpwind,julia,float64,cpu,true,true,32
65.58557054545454,63.258376,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,32
54.953122384615384,54.884021,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,DynamicCDF,julia,float64,cpu,true,true,32
57.040482090909094,57.7040935,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,32
50.706144646464644,47.895901,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,HardCodedUpwind,julia,float64,cpu,true,true,32

49.77182298019802,47.965346,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,HardCodedCDF,julia,float64,cpu,true,true,32
50.56055026262626,48.802108,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,DynamicUpwind,julia,float64,cpu,true,true,32
51.47169104081633,51.450464,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,32
49.422813774509805,47.886558,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,DynamicCDF,julia,float64,cpu,true,true,32
55.267834439560446,50.011049,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,32
52.19065936458333,47.559474,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,HardCodedUpwind,julia,float64,cpu,true,true,32

136.97297505405405,133.705497,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,HardCodedCDF,julia,float64,cpu,true,true,32
137.47997421621622,132.833208,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,DynamicUpwind,julia,float64,cpu,true,true,32
155.80978715151517,151.366643,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,32
141.48418944444444,141.448549,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,DynamicCDF,julia,float64,cpu,true,true,32
166.9317199032258,152.089557,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,32
146.40844005714285,140.494031,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,HardCodedUpwind,julia,float64,cpu,true,true,32

153.84785672727273,149.164444,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,HardCodedCDF,julia,float64,cpu,true,true,32
158.93853646875,153.474857,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,DynamicUpwind,julia,float64,cpu,true,true,32
157.6909950909091,154.30236,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,32
154.49621166666665,149.734188,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,DynamicCDF,julia,float64,cpu,true,true,32
164.90192177419357,155.805877,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,32
160.20768134375,155.764866,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,HardCodedUpwind,julia,float64,cpu,true,true,32

70.64744016901408,68.692794,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,HardCodedCDF,julia,float64,cpu,true,true,64
49.29417574509804,47.3437455,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,DynamicUpwind,julia,float64,cpu,true,true,64
39.006499728682165,38.401037,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,64
37.106318725925924,37.030523,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,DynamicCDF,julia,float64,cpu,true,true,64
38.551995169230764,38.3834035,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,64
40.164846568,36.914483,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,HardCodedUpwind,julia,float64,cpu,true,true,64

37.47735553731343,36.786532,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,HardCodedCDF,julia,float64,cpu,true,true,64
36.898158801470586,36.235254,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,DynamicUpwind,julia,float64,cpu,true,true,64
37.86830681203008,37.952811,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,64
38.96811808527132,37.112686,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,DynamicCDF,julia,float64,cpu,true,true,64
38.78294886046512,38.241578,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,64
37.16273905185185,36.166895,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,HardCodedUpwind,julia,float64,cpu,true,true,64

112.61475986666666,105.459203,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,HardCodedCDF,julia,float64,cpu,true,true,64
114.36077538636364,103.7244425,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,DynamicUpwind,julia,float64,cpu,true,true,64
114.94704247727273,109.5572485,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,64
103.58853832653061,103.547024,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,DynamicCDF,julia,float64,cpu,true,true,64
127.9245751,130.0266415,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,64
106.52991365957446,103.186227,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,HardCodedUpwind,julia,float64,cpu,true,true,64

89.07860229824561,85.792498,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,HardCodedCDF,julia,float64,cpu,true,true,64
92.12051212727272,87.323884,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,DynamicUpwind,julia,float64,cpu,true,true,64
89.00024719298246,88.676003,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,64
94.63023128301887,86.282271,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,DynamicCDF,julia,float64,cpu,true,true,64
92.14115094545456,90.282313,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,64
87.77580589473685,88.349815,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,HardCodedUpwind,julia,float64,cpu,true,true,64

73.90957876470588,68.4702455,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,HardCodedCDF,julia,float64,cpu,true,true,128
69.39553834246576,68.382444,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,DynamicUpwind,julia,float64,cpu,true,true,128
74.46383752941176,72.4199275,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,128
70.62799707042252,68.276459,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,DynamicCDF,julia,float64,cpu,true,true,128
75.99498745454545,72.498866,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,128
70.32460031944444,67.9670235,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,HardCodedUpwind,julia,float64,cpu,true,true,128

46.13061130275229,45.045579,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,HardCodedCDF,julia,float64,cpu,true,true,128
45.1591887027027,44.559121,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,DynamicUpwind,julia,float64,cpu,true,true,128
47.175788867924524,45.786839,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,128
45.48279153636364,44.829368,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,DynamicCDF,julia,float64,cpu,true,true,128
46.498321527777776,45.7106345,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,128
44.689067973214286,43.6808825,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,HardCodedUpwind,julia,float64,cpu,true,true,128

105.750919,105.1933445,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,HardCodedCDF,julia,float64,cpu,true,true,128
106.80277644680852,104.984623,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,DynamicUpwind,julia,float64,cpu,true,true,128
114.02177845454545,110.7984545,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,128
112.637054,108.095593,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,DynamicCDF,julia,float64,cpu,true,true,128
107.17526076595745,107.086044,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,128
105.5602950625,103.964852,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,HardCodedUpwind,julia,float64,cpu,true,true,128

93.66981981481482,90.7966035,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,HardCodedCDF,julia,float64,cpu,true,true,128
90.97392483636364,91.36207,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,DynamicUpwind,julia,float64,cpu,true,true,128
94.61222273584906,94.848985,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,128
94.52992733962265,91.113439,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,DynamicCDF,julia,float64,cpu,true,true,128
94.93629603773584,95.348853,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,128
92.30516759999999,92.531018,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,HardCodedUpwind,julia,float64,cpu,true,true,128

722.6783038571429,722.094176,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,HardCodedCDF,julia,float64,cpu,true,true,1
701.90915075,701.4896815,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,DynamicUpwind,julia,float64,cpu,true,true,1
772.0485332857143,771.204144,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,1
787.8096568571428,744.714849,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,DynamicCDF,julia,float64,cpu,true,true,1
854.1223173333334,860.609904,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,1
718.0244141428572,699.230689,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,HardCodedUpwind,julia,float64,cpu,true,true,1

722.6783038571429,722.094176,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,HardCodedCDF,julia,float64,cpu,true,true,1
701.90915075,701.4896815,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,DynamicUpwind,julia,float64,cpu,true,true,1
772.0485332857143,771.204144,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,1
787.8096568571428,744.714849,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,DynamicCDF,julia,float64,cpu,true,true,1
854.1223173333334,860.609904,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,1
